id_img,label
10052,happy
10065,happy
10079,fear
10095,sad
10121,happy
10148,angry
10163,neutral
10215,sad
1024,fear
10286,neutral
10315,happy
10336,angry
10338,fear
10371,fear
10382,neutral
10399,happy
10415,neutral
10426,angry
10551,neutral
10554,neutral
10583,sad
10699,happy
10702,neutral
1071,neutral
10743,neutral
10746,neutral
10818,disgust
10823,happy
10825,angry
10839,fear
10854,happy
10970,fear
11002,happy
11017,angry
11024,fear
11028,happy
1106,happy
11075,neutral
11093,fear
11096,neutral
11158,angry
11169,happy
11186,neutral
11188,angry
11200,neutral
1124,fear
11266,sad
1127,neutral
11337,fear
11342,neutral
11400,fear
11421,fear
11467,angry
11561,fear
11610,fear
11613,happy
11632,fear
11642,happy
11675,happy
11694,fear
1177,neutral
11813,neutral
11841,happy
11849,fear
11883,neutral
11949,fear
11964,fear
11986,happy
12136,neutral
12144,sad
1215,fear
12171,neutral
12183,fear
12230,fear
12237,fear
12307,happy
1235,fear
12352,fear
12489,happy
12680,happy
12695,neutral
12733,happy
12808,fear
12810,fear
12841,happy
12842,sad
12851,happy
12928,happy
12945,fear
13029,angry
13041,fear
13057,fear
13059,neutral
13092,happy
13118,sad
13167,happy
13220,neutral
13267,disgust
13279,fear
13334,angry
13351,neutral
13376,neutral
13395,neutral
1340,neutral
13431,fear
1350,happy
13514,disgust
13533,happy
13535,fear
1358,happy
13582,happy
13599,neutral
13607,neutral
13671,neutral
13672,neutral
13738,fear
13758,happy
1386,neutral
13890,neutral
13978,happy
14022,fear
14030,happy
14058,neutral
14108,sad
14118,neutral
14120,angry
14148,happy
14185,happy
14206,happy
1422,happy
14243,neutral
14315,neutral
14329,fear
14357,disgust
14376,neutral
1438,fear
14381,angry
14421,neutral
14438,happy
14498,neutral
14557,happy
1460,happy
14706,angry
1477,fear
14775,fear
14821,happy
14831,angry
14870,fear
14945,fear
15074,happy
1508,fear
15138,angry
15172,sad
15190,angry
15194,neutral
15217,neutral
15222,happy
15295,angry
15474,happy
15500,neutral
15502,angry
1555,sad
15562,angry
15637,fear
15644,fear
15654,fear
15699,neutral
157,neutral
15709,angry
15712,fear
15715,fear
15725,angry
1575,neutral
15771,happy
1582,disgust
15820,fear
15821,fear
15835,happy
1584,angry
15848,angry
15897,angry
15919,sad
15941,happy
15954,happy
15979,angry
16033,angry
16102,happy
16169,fear
16222,happy
16233,neutral
16287,happy
16292,fear
16380,angry
16406,happy
16410,disgust
16413,happy
16428,neutral
16506,sad
16510,happy
16557,angry
16565,fear
16643,happy
16659,sad
16681,neutral
16711,angry
1672,happy
16764,fear
16768,happy
16783,fear
16792,happy
16875,neutral
16999,happy
17024,fear
17053,sad
17085,fear
17099,happy
17167,neutral
1717,neutral
17170,neutral
17186,happy
17209,fear
17211,angry
17228,disgust
17259,happy
17316,sad
17344,happy
1736,angry
17371,neutral
17413,fear
17428,fear
17445,fear
17452,neutral
17502,neutral
17536,happy
17647,neutral
17700,angry
17705,happy
17731,happy
17735,fear
17736,fear
17752,neutral
17787,happy
17910,fear
17939,angry
18001,neutral
18050,fear
18140,fear
18142,angry
18161,angry
18166,neutral
18183,neutral
18200,angry
18247,happy
1825,fear
18254,angry
18284,happy
18376,fear
18380,happy
1841,angry
18415,neutral
18445,neutral
18459,happy
18466,happy
18492,happy
18534,neutral
18565,sad
18566,happy
18588,angry
18593,neutral
18602,neutral
18617,happy
18633,angry
18695,disgust
18715,neutral
18779,sad
1880,happy
18810,fear
18837,angry
18882,happy
18903,happy
18949,neutral
18983,happy
1899,angry
18994,neutral
19014,angry
19060,neutral
19067,angry
1908,fear
19093,fear
19108,neutral
19114,fear
19115,neutral
19140,fear
19152,sad
19268,angry
19292,fear
19309,angry
19392,neutral
19476,fear
19477,happy
19485,neutral
1966,fear
19664,angry
19732,neutral
19811,fear
1983,fear
19832,happy
19877,angry
19906,happy
19923,angry
1994,fear
19950,angry
19961,sad
2006,neutral
20222,neutral
20227,happy
20287,angry
20290,neutral
20298,angry
20303,happy
20312,happy
20328,neutral
20353,fear
20374,neutral
20451,neutral
2050,fear
20505,neutral
20532,happy
2055,angry
20629,neutral
20630,sad
20635,angry
20640,neutral
20653,angry
20673,angry
20686,happy
20736,happy
20739,angry
20796,happy
20817,angry
20849,fear
21068,fear
21099,angry
21111,fear
21131,neutral
21135,fear
21161,fear
2117,angry
21173,fear
21284,neutral
21371,fear
21374,happy
2142,happy
21447,angry
21472,angry
21511,angry
21512,angry
21520,happy
21541,fear
21573,neutral
21670,fear
21703,happy
21723,neutral
21782,fear
21836,fear
21865,neutral
21916,fear
21921,neutral
21922,disgust
2194,sad
22089,fear
22183,neutral
22184,happy
22198,fear
2225,neutral
22309,fear
22334,happy
22375,fear
22516,neutral
22695,neutral
22733,neutral
22739,angry
22789,angry
22807,happy
22810,fear
22832,happy
2290,happy
22990,sad
23,fear
23008,neutral
23041,neutral
23059,happy
23085,neutral
23164,fear
23194,fear
23215,happy
23230,angry
23246,neutral
23327,neutral
23404,happy
23468,fear
23473,fear
23488,angry
23521,fear
23532,fear
23749,happy
23780,fear
23783,sad
23814,happy
23847,sad
23886,neutral
24067,angry
2407,angry
24071,angry
24176,sad
24184,happy
24252,happy
24378,happy
24412,happy
24428,neutral
24435,fear
24437,angry
24441,sad
24466,angry
24490,fear
245,fear
24501,fear
24542,sad
24660,neutral
24678,happy
24711,happy
24789,angry
24797,sad
24819,neutral
24821,fear
2484,neutral
2486,neutral
2487,happy
24886,fear
249,neutral
24959,fear
24967,sad
2498,happy
24992,angry
25082,happy
25088,angry
251,happy
25101,fear
2511,happy
25131,neutral
25144,neutral
25209,neutral
25255,angry
25343,fear
25360,neutral
25435,happy
25528,happy
25542,fear
2557,fear
2558,angry
25612,neutral
25681,neutral
25688,disgust
25778,neutral
25795,angry
2581,neutral
25811,happy
25813,happy
25844,angry
25874,happy
25876,neutral
25886,happy
25891,happy
259,happy
25944,angry
25973,happy
26025,happy
26038,happy
26059,angry
26121,neutral
26124,happy
26137,happy
26163,fear
26175,fear
26177,sad
26181,fear
26185,disgust
26248,happy
26264,disgust
26267,neutral
26337,happy
26344,happy
26437,fear
26446,fear
26462,sad
26572,neutral
26597,happy
26618,happy
26620,happy
2668,sad
26725,happy
26789,fear
26845,happy
26860,sad
26886,neutral
26899,happy
26900,angry
26919,sad
26928,happy
26956,angry
27016,neutral
27022,happy
27054,angry
2709,neutral
2712,fear
27284,neutral
27296,angry
27385,fear
27413,neutral
27464,fear
27483,happy
27544,happy
2762,fear
27652,angry
2770,happy
27704,angry
27715,sad
27726,happy
27744,angry
27770,angry
27777,neutral
27798,neutral
27828,angry
2791,happy
27967,neutral
27982,happy
28015,neutral
28058,neutral
28062,happy
28120,happy
28144,happy
28148,angry
28149,happy
28207,neutral
28248,happy
28288,fear
28300,happy
28401,disgust
28438,sad
28498,fear
28509,angry
28543,neutral
28547,angry
28560,sad
28585,sad
28614,neutral
28618,fear
28620,neutral
28660,angry
28707,neutral
28720,happy
28731,disgust
28737,disgust
28743,fear
28749,fear
28800,neutral
28840,fear
28867,neutral
28884,fear
2890,fear
28932,happy
28952,fear
29085,fear
29119,happy
29132,angry
29202,angry
29266,happy
29319,happy
2933,angry
29414,neutral
29471,happy
29477,happy
29493,angry
29523,neutral
29527,happy
29554,angry
29571,happy
29581,angry
29588,happy
29614,happy
29669,happy
29685,fear
29730,fear
298,fear
29818,happy
29866,neutral
29929,neutral
29931,happy
29947,happy
29977,happy
29980,happy
